id,naics_code,description
1,111110,Soybean Farming
2,111120,Oilseed (except Soybean) Farming 
3,111130,Dry Pea and Bean Farming 
4,111140,Wheat Farming
5,111150,Corn Farming 
6,111160,Rice Farming
7,111191,Oilseed and Grain Combination Farming 
8,111199,All Other Grain Farming 
9,111211,Potato Farming 
10,111219,Other Vegetable (except Potato) and Melon Farming 
11,111310,Orange Groves
12,111320,Citrus (except Orange) Groves 
13,111331,Apple Orchards 
14,111332,Grape Vineyards 
15,111333,Strawberry Farming 
16,111334,Berry (except Strawberry) Farming 
17,111335,Tree Nut Farming 
18,111336,Fruit and Tree Nut Combination Farming 
19,111339,Other Noncitrus Fruit Farming 
20,111411,Mushroom Production 
21,111419,Other Food Crops Grown Under Cover 
22,111421,Nursery and Tree Production 
23,111422,Floriculture Production 
24,111910,Tobacco Farming
25,111920,Cotton Farming
26,111930,Sugarcane Farming
27,111940,Hay Farming 
28,111991,Sugar Beet Farming 
29,111992,Peanut Farming 
30,111998,All Other Miscellaneous Crop Farming 
31,112111,Beef Cattle Ranching and Farming 
32,112112,Cattle Feedlots 
33,112120,Dairy Cattle and Milk Production
34,112130,Dual-Purpose Cattle Ranching and Farming 
35,112210,Hog and Pig Farming 
36,112310,Chicken Egg Production 
37,112320,Broilers and Other Meat Type Chicken Production 
38,112330,Turkey Production
39,112340,Poultry Hatcheries
40,112390,Other Poultry Production 
41,112410,Sheep Farming
42,112420,Goat Farming
43,112511,Finfish Farming and Fish Hatcheries 
44,112512,Shellfish Farming 
45,112519,Other Aquaculture 
46,112910,Apiculture
47,112920,Horses and Other Equine Production
48,112930,Fur-Bearing Animal and Rabbit Production
49,112990,All Other Animal Production 
50,113110,Timber Tract Operations
51,113210,Forest Nurseries and Gathering of Forest Products 
52,113310,Logging 
53,114111,Finfish Fishing 
54,114112,Shellfish Fishing 
55,114119,Other Marine Fishing 
56,114210,Hunting and Trapping
57,115111,Cotton Ginning 
58,115112,"Soil Preparation, Planting, and Cultivating "
59,115113,"Crop Harvesting, Primarily by Machine "
60,115114,Postharvest Crop Activities (except Cotton Ginning) 
61,115115,Farm Labor Contractors and Crew Leaders 
62,115116,Farm Management Services 
63,115210,Support Activities for Animal Production
64,115310,Support Activities for Forestry
65,211120,Crude Petroleum ExtractionÂ 
66,211130,Natural Gas Extraction 
67,212114,Surface Coal Mining 
68,212115,Underground Coal Mining 
69,212210,Iron Ore Mining
70,212220,Gold Ore and Silver Ore Mining 
71,212230,"Copper, Nickel, Lead, and Zinc Mining "
72,212290,Other Metal Ore Mining 
73,212311,Dimension Stone Mining and Quarrying 
74,212312,Crushed and Broken Limestone Mining and Quarrying 
75,212313,Crushed and Broken Granite Mining and Quarrying 
76,212319,Other Crushed and Broken Stone Mining and Quarrying 
77,212321,Construction Sand and Gravel Mining 
78,212322,Industrial Sand Mining 
79,212323,"Kaolin, Clay, and Ceramic and Refractory Minerals Mining "
80,212390,Other Nonmetallic Mineral Mining and Quarrying 
81,213111,Drilling Oil and Gas Wells
82,213112,Support Activities for Oil and Gas Operations 
83,213113,Support Activities for Coal Mining 
84,213114,Support Activities for Metal Mining 
85,213115,Support Activities for Nonmetallic Minerals (except Fuels) Mining 
86,221111,Hydroelectric Power Generation 
87,221112,Fossil Fuel Electric Power Generation 
88,221113,Nuclear Electric Power Generation 
89,221114,Solar Electric Power Generation 
90,221115,Wind Electric Power Generation 
91,221116,Geothermal Electric Power Generation 
92,221117,Biomass Electric Power Generation 
93,221118,Other Electric Power Generation 
94,221121,Electric Bulk Power Transmission and Control 
95,221122,Electric Power Distribution 
96,221210,Natural Gas Distribution 
97,221310,Water Supply and Irrigation Systems 
98,221320,Sewage Treatment Facilities 
99,221330,Steam and Air-Conditioning Supply 
100,236115,New Single-Family Housing Construction (except For-Sale Builders) 
101,236116,New Multifamily Housing Construction (except For-Sale Builders) 
102,236117,New Housing For-Sale Builders 
103,236118,Residential Remodelers 
104,236210,Industrial Building Construction 
105,236220,Commercial and Institutional Building Construction 
106,237110,Water and Sewer Line and Related Structures Construction 
107,237120,Oil and Gas Pipeline and Related Structures Construction 
108,237130,Power and Communication Line and Related Structures Construction 
109,237210,Land Subdivision 
110,237310,"Highway, Street, and Bridge Construction "
111,237990,Other Heavy and Civil Engineering Construction 
112,238110,Poured Concrete Foundation and Structure Contractors 
113,238120,Structural Steel and Precast Concrete Contractors 
114,238130,Framing Contractors 
115,238140,Masonry Contractors 
116,238150,Glass and Glazing Contractors 
117,238160,Roofing Contractors 
118,238170,Siding Contractors 
119,238190,"Other Foundation, Structure, and Building Exterior Contractors "
120,238210,Electrical Contractors and Other Wiring Installation Contractors
121,238220,"Plumbing, Heating, and Air-Conditioning Contractors "
122,238290,Other Building Equipment Contractors 
123,238310,Drywall and Insulation Contractors 
124,238320,Painting and Wall Covering Contractors
125,238330,Flooring Contractors
126,238340,Tile and Terrazzo Contractors
127,238350,Finish Carpentry Contractors
128,238390,Other Building Finishing Contractors
129,238910,Site Preparation Contractors
130,238990,All Other Specialty Trade Contractors
131,311111,Dog and Cat Food Manufacturing 
132,311119,Other Animal Food Manufacturing 
133,311211,Flour Milling 
134,311212,Rice Milling 
135,311213,Malt Manufacturing 
136,311221,Wet Corn Milling and Starch Manufacturing 
137,311224,Soybean and Other Oilseed Processing 
138,311225,Fats and Oils Refining and Blending 
139,311230,Breakfast Cereal Manufacturing
140,311313,Beet Sugar Manufacturing 
141,311314,Cane Sugar Manufacturing 
142,311340,Nonchocolate Confectionery Manufacturing
143,311351,Chocolate and Confectionery Manufacturing from Cacao Beans 
144,311352,Confectionery Manufacturing from Purchased Chocolate 
145,311411,"Frozen Fruit, Juice, and Vegetable Manufacturing "
146,311412,Frozen Specialty Food Manufacturing 
147,311421,Fruit and Vegetable Canning 
148,311422,Specialty Canning 
149,311423,Dried and Dehydrated Food Manufacturing 
150,311511,Fluid Milk Manufacturing 
151,311512,Creamery Butter Manufacturing 
152,311513,Cheese Manufacturing 
153,311514,"Dry, Condensed, and Evaporated Dairy Product Manufacturing "
154,311520,Ice Cream and Frozen Dessert Manufacturing
155,311611,Animal (except Poultry) Slaughtering 
156,311612,Meat Processed from Carcasses 
157,311613,Rendering and Meat Byproduct Processing 
158,311615,Poultry Processing 
159,311710,Seafood Product Preparation and Packaging
160,311811,Retail Bakeries 
161,311812,Commercial Bakeries 
162,311813,"Frozen Cakes, Pies, and Other Pastries Manufacturing "
163,311821,Cookie and Cracker Manufacturing 
164,311824,"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour "
165,311830,Tortilla Manufacturing
166,311911,Roasted Nuts and Peanut Butter Manufacturing 
167,311919,Other Snack Food Manufacturing 
168,311920,Coffee and Tea Manufacturing 
169,311930,Flavoring Syrup and Concentrate Manufacturing
170,311941,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing "
171,311942,Spice and Extract Manufacturing 
172,311991,Perishable Prepared Food Manufacturing 
173,311999,All Other Miscellaneous Food Manufacturing 
174,312111,Soft Drink Manufacturing 
175,312112,Bottled Water Manufacturing 
176,312113,Ice Manufacturing 
177,312120,Breweries
178,312130,Wineries 
179,312140,Distilleries 
180,312230,Tobacco Manufacturing 
181,313110,"Fiber, Yarn, and Thread Mills "
182,313210,Broadwoven Fabric Mills
183,313220,Narrow Fabric Mills and Schiffli Machine Embroidery
184,313230,Nonwoven Fabric Mills
185,313240,Knit Fabric Mills
186,313310,Textile and Fabric Finishing Mills 
187,313320,Fabric Coating Mills
188,314110,Carpet and Rug Mills
189,314120,Curtain and Linen Mills
190,314910,Textile Bag and Canvas Mills 
191,314994,"Rope, Cordage, Twine, Tire Cord, and Tire Fabric Mills "
192,314999,All Other Miscellaneous Textile Product Mills 
193,315120,Apparel Knitting Mills
194,315210,Cut and Sew Apparel Contractors 
195,315250,Cut and Sew Apparel Manufacturing (except Contractors) 
196,315990,Apparel Accessories and Other Apparel Manufacturing 
197,316110,Leather and Hide Tanning and Finishing
198,316210,Footwear Manufacturing 
199,316990,Other Leather and Allied Product Manufacturing 
200,321113,Sawmills 
201,321114,Wood Preservation 
202,321211,Hardwood Veneer and Plywood Manufacturing 
203,321212,Softwood Veneer and Plywood Manufacturing 
204,321215,Engineered Wood Member Manufacturing 
205,321219,Reconstituted Wood Product Manufacturing 
206,321911,Wood Window and Door Manufacturing 
207,321912,"Cut Stock, Resawing Lumber, and Planing "
208,321918,Other Millwork (including Flooring) 
209,321920,Wood Container and Pallet Manufacturing
210,321991,Manufactured Home (Mobile Home) Manufacturing 
211,321992,Prefabricated Wood Building Manufacturing 
212,321999,All Other Miscellaneous Wood Product Manufacturing 
213,322110,Pulp Mills 
214,322120,Paper Mills 
215,322130,Paperboard Mills 
216,322211,Corrugated and Solid Fiber Box Manufacturing 
217,322212,Folding Paperboard Box Manufacturing 
218,322219,Other Paperboard Container Manufacturing 
219,322220,Paper Bag and Coated and Treated Paper Manufacturing
220,322230,Stationery Product Manufacturing
221,322291,Sanitary Paper Product Manufacturing 
222,322299,All Other Converted Paper Product Manufacturing 
223,323111,Commercial Printing (except Screen and Books) 
224,323113,Commercial Screen Printing 
225,323117,Books Printing 
226,323120,Support Activities for Printing
227,324110,Petroleum Refineries
228,324121,Asphalt Paving Mixture and Block Manufacturing 
229,324122,Asphalt Shingle and Coating Materials Manufacturing 
230,324191,Petroleum Lubricating Oil and Grease Manufacturing 
231,324199,All Other Petroleum and Coal Products Manufacturing 
232,325110,Petrochemical Manufacturing
233,325120,Industrial Gas Manufacturing
234,325130,Synthetic Dye and Pigment Manufacturing
235,325180,Other Basic Inorganic Chemical Manufacturing 
236,325193,Ethyl Alcohol Manufacturing 
237,325194,"Cyclic Crude, Intermediate, and Gum and Wood Chemical Manufacturing "
238,325199,All Other Basic Organic Chemical Manufacturing 
239,325211,Plastics Material and Resin Manufacturing 
240,325212,Synthetic Rubber Manufacturing 
241,325220,Artificial and Synthetic Fibers and Filaments Manufacturing
242,325311,Nitrogenous Fertilizer Manufacturing 
243,325312,Phosphatic Fertilizer Manufacturing 
244,325314,Fertilizer (Mixing Only) Manufacturing 
245,325315,Compost Manufacturing
246,325320,Pesticide and Other Agricultural Chemical Manufacturing
247,325411,Medicinal and Botanical Manufacturing 
248,325412,Pharmaceutical Preparation Manufacturing 
249,325413,In-Vitro Diagnostic Substance Manufacturing 
250,325414,Biological Product (except Diagnostic) Manufacturing 
251,325510,Paint and Coating Manufacturing
252,325520,Adhesive Manufacturing
253,325611,Soap and Other Detergent Manufacturing 
254,325612,Polish and Other Sanitation Good Manufacturing 
255,325613,Surface Active Agent Manufacturing 
256,325620,Toilet Preparation Manufacturing
257,325910,Printing Ink Manufacturing
258,325920,Explosives Manufacturing
259,325991,Custom Compounding of Purchased Resins 
260,325992,"Photographic Film, Paper, Plate, Chemical, and Copy Toner Manufacturing "
261,325998,All Other Miscellaneous Chemical Product and Preparation Manufacturing 
262,326111,Plastics Bag and Pouch Manufacturing 
263,326112,Plastics Packaging Film and Sheet (including Laminated) Manufacturing 
264,326113,Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing 
265,326121,Unlaminated Plastics Profile Shape Manufacturing 
266,326122,Plastics Pipe and Pipe Fitting Manufacturing 
267,326130,"Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing"
268,326140,Polystyrene Foam Product Manufacturing
269,326150,Urethane and Other Foam Product (except Polystyrene) Manufacturing
270,326160,Plastics Bottle Manufacturing
271,326191,Plastics Plumbing Fixture Manufacturing 
272,326199,All Other Plastics Product Manufacturing 
273,326211,Tire Manufacturing (except Retreading) 
274,326212,Tire Retreading 
275,326220,Rubber and Plastics Hoses and Belting Manufacturing
276,326291,Rubber Product Manufacturing for Mechanical Use 
277,326299,All Other Rubber Product Manufacturing 
278,327110,"Pottery, Ceramics, and Plumbing Fixture Manufacturing "
279,327120,Clay Building Material and Refractories Manufacturing 
280,327211,Flat Glass Manufacturing 
281,327212,Other Pressed and Blown Glass and Glassware Manufacturing 
282,327213,Glass Container Manufacturing 
283,327215,Glass Product Manufacturing Made of Purchased Glass 
284,327310,Cement Manufacturing
285,327320,Ready-Mix Concrete Manufacturing
286,327331,Concrete Block and Brick Manufacturing 
287,327332,Concrete Pipe Manufacturing 
288,327390,Other Concrete Product Manufacturing 
289,327410,Lime Manufacturing
290,327420,Gypsum Product Manufacturing
291,327910,Abrasive Product Manufacturing
292,327991,Cut Stone and Stone Product Manufacturing 
293,327992,Ground or Treated Mineral and Earth Manufacturing 
294,327993,Mineral Wool Manufacturing 
295,327999,All Other Miscellaneous Nonmetallic Mineral Product Manufacturing 
296,331110,Iron and Steel Mills and Ferroalloy Manufacturing 
297,331210,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel
298,331221,Rolled Steel Shape Manufacturing 
299,331222,Steel Wire Drawing 
300,331313,Alumina Refining and Primary Aluminum Production 
301,331314,Secondary Smelting and Alloying of Aluminum 
302,331315,"Aluminum Sheet, Plate, and Foil Manufacturing "
303,331318,"Other Aluminum Rolling, Drawing, and Extruding "
304,331410,Nonferrous Metal (except Aluminum) Smelting and Refining 
305,331420,"Copper Rolling, Drawing, Extruding, and Alloying"
306,331491,"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing, and Extruding "
307,331492,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum) "
308,331511,Iron Foundries 
309,331512,Steel Investment Foundries 
310,331513,Steel Foundries (except Investment) 
311,331523,Nonferrous Metal Die-Casting Foundries 
312,331524,Aluminum Foundries (except Die-Casting) 
313,331529,Other Nonferrous Metal Foundries (except Die-Casting) 
314,332111,Iron and Steel Forging 
315,332112,Nonferrous Forging 
316,332114,Custom Roll Forming 
317,332117,Powder Metallurgy Part Manufacturing 
318,332119,"Metal Crown, Closure, and Other Metal Stamping (except Automotive) "
319,332215,"Metal Kitchen Cookware, Utensil, Cutlery, and Flatware (except Precious) Manufacturing "
320,332216,Saw Blade and Handtool Manufacturing 
321,332311,Prefabricated Metal Building and Component Manufacturing 
322,332312,Fabricated Structural Metal Manufacturing 
323,332313,Plate Work Manufacturing 
324,332321,Metal Window and Door Manufacturing 
325,332322,Sheet Metal Work Manufacturing 
326,332323,Ornamental and Architectural Metal Work Manufacturing 
327,332410,Power Boiler and Heat Exchanger Manufacturing
328,332420,Metal Tank (Heavy Gauge) Manufacturing
329,332431,Metal Can Manufacturing 
330,332439,Other Metal Container Manufacturing 
331,332510,Hardware Manufacturing
332,332613,Spring Manufacturing 
333,332618,Other Fabricated Wire Product Manufacturing 
334,332710,Machine Shops
335,332721,Precision Turned Product Manufacturing 
336,332722,"Bolt, Nut, Screw, Rivet, and Washer Manufacturing "
337,332811,Metal Heat Treating 
338,332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers "
339,332813,"Electroplating, Plating, Polishing, Anodizing, and Coloring "
340,332911,Industrial Valve Manufacturing 
341,332912,Fluid Power Valve and Hose Fitting Manufacturing 
342,332913,Plumbing Fixture Fitting and Trim Manufacturing 
343,332919,Other Metal Valve and Pipe Fitting Manufacturing 
344,332991,Ball and Roller Bearing Manufacturing
345,332992,Small Arms Ammunition Manufacturing 
346,332993,Ammunition (except Small Arms) Manufacturing 
347,332994,"Small Arms, Ordnance, and Ordnance Accessories Manufacturing "
348,332996,Fabricated Pipe and Pipe Fitting Manufacturing 
349,332999,All Other Miscellaneous Fabricated Metal Product Manufacturing 
350,333111,Farm Machinery and Equipment Manufacturing 
351,333112,Lawn and Garden Tractor and Home Lawn and Garden Equipment Manufacturing 
352,333120,Construction Machinery Manufacturing
353,333131,Mining Machinery and Equipment Manufacturing 
354,333132,Oil and Gas Field Machinery and Equipment Manufacturing 
355,333241,Food Product Machinery Manufacturing 
356,333242,Semiconductor Machinery Manufacturing 
357,333243,"Sawmill, Woodworking, and Paper Machinery Manufacturing "
358,333248,All Other Industrial Machinery Manufacturing 
359,333310,Commercial and Service Industry Machinery Manufacturing 
360,333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing 
361,333414,Heating Equipment (except Warm Air Furnaces) Manufacturing 
362,333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing 
363,333511,Industrial Mold Manufacturing 
364,333514,"Special Die and Tool, Die Set, Jig, and Fixture Manufacturing "
365,333515,Cutting Tool and Machine Tool Accessory Manufacturing 
366,333517,Machine Tool Manufacturing 
367,333519,Rolling Mill and Other Metalworking Machinery Manufacturing 
368,333611,Turbine and Turbine Generator Set Units Manufacturing 
369,333612,"Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing "
370,333613,Mechanical Power Transmission Equipment Manufacturing 
371,333618,Other Engine Equipment Manufacturing 
372,333912,Air and Gas Compressor Manufacturing 
373,333914,"Measuring, Dispensing, and Other Pumping Equipment Manufacturing "
374,333921,Elevator and Moving Stairway Manufacturing 
375,333922,Conveyor and Conveying Equipment Manufacturing 
376,333923,"Overhead Traveling Crane, Hoist, and Monorail System Manufacturing "
377,333924,"Industrial Truck, Tractor, Trailer, and Stacker Machinery Manufacturing "
378,333991,Power-Driven Handtool Manufacturing 
379,333992,Welding and Soldering Equipment Manufacturing 
380,333993,Packaging Machinery Manufacturing 
381,333994,Industrial Process Furnace and Oven Manufacturing 
382,333995,Fluid Power Cylinder and Actuator Manufacturing 
383,333996,Fluid Power Pump and Motor Manufacturing 
384,333998,All Other Miscellaneous General Purpose Machinery Manufacturing 
385,334111,Electronic Computer Manufacturing 
386,334112,Computer Storage Device Manufacturing 
387,334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing 
388,334210,Telephone Apparatus Manufacturing
389,334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing
390,334290,Other Communications Equipment Manufacturing
391,334310,Audio and Video Equipment Manufacturing
392,334412,Bare Printed Circuit Board Manufacturing  
393,334413,Semiconductor and Related Device Manufacturing 
394,334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing "
395,334417,Electronic Connector Manufacturing 
396,334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing 
397,334419,Other Electronic Component Manufacturing 
398,334510,Electromedical and Electrotherapeutic Apparatus Manufacturing 
399,334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing "
400,334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use "
401,334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables "
402,334514,Totalizing Fluid Meter and Counting Device Manufacturing 
403,334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals 
404,334516,Analytical Laboratory Instrument Manufacturing 
405,334517,Irradiation Apparatus Manufacturing 
406,334519,Other Measuring and Controlling Device Manufacturing 
407,334610,Manufacturing and Reproducing Magnetic and Optical Media 
408,335131,Residential Electric Lighting Fixture Manufacturing 
409,335132,"Commercial, Industrial, and Institutional Electric Lighting Fixture Manufacturing "
410,335139,Electric Lamp Bulb and Other Lighting Equipment Manufacturing 
411,335210,Small Electrical Appliance Manufacturing
412,335220,Major Household Appliance Manufacturing 
413,335311,"Power, Distribution, and Specialty Transformer Manufacturing "
414,335312,Motor and Generator Manufacturing 
415,335313,Switchgear and Switchboard Apparatus Manufacturing 
416,335314,Relay and Industrial Control Manufacturing 
417,335910,Battery Manufacturing 
418,335921,Fiber Optic Cable Manufacturing 
419,335929,Other Communication and Energy Wire Manufacturing 
420,335931,Current-Carrying Wiring Device Manufacturing 
421,335932,Noncurrent-Carrying Wiring Device Manufacturing 
422,335991,Carbon and Graphite Product Manufacturing 
423,335999,All Other Miscellaneous Electrical Equipment and Component Manufacturing 
424,336110,Automobile and Light Duty Motor Vehicle Manufacturing 
425,336120,Heavy Duty Truck Manufacturing
426,336211,Motor Vehicle Body Manufacturing 
427,336212,Truck Trailer Manufacturing 
428,336213,Motor Home Manufacturing 
429,336214,Travel Trailer and Camper Manufacturing 
430,336310,Motor Vehicle Gasoline Engine and Engine Parts Manufacturing
431,336320,Motor Vehicle Electrical and Electronic Equipment Manufacturing
432,336330,Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing
433,336340,Motor Vehicle Brake System Manufacturing
434,336350,Motor Vehicle Transmission and Power Train Parts Manufacturing
435,336360,Motor Vehicle Seating and Interior Trim Manufacturing
436,336370,Motor Vehicle Metal Stamping
437,336390,Other Motor Vehicle Parts Manufacturing
438,336411,Aircraft Manufacturing 
439,336412,Aircraft Engine and Engine Parts Manufacturing 
440,336413,Other Aircraft Parts and Auxiliary Equipment Manufacturing 
441,336414,Guided Missile and Space Vehicle Manufacturing 
442,336415,Guided Missile and Space Vehicle Propulsion Unit and Propulsion Unit Parts Manufacturing 
443,336419,Other Guided Missile and Space Vehicle Parts and Auxiliary Equipment Manufacturing 
444,336510,Railroad Rolling Stock Manufacturing
445,336611,Ship Building and Repairing 
446,336612,Boat Building 
447,336991,"Motorcycle, Bicycle, and Parts Manufacturing "
448,336992,"Military Armored Vehicle, Tank, and Tank Component Manufacturing "
449,336999,All Other Transportation Equipment Manufacturing 
450,337110,Wood Kitchen Cabinet and Countertop Manufacturing
451,337121,Upholstered Household Furniture Manufacturing 
452,337122,Nonupholstered Wood Household Furniture Manufacturing 
453,337126,Household Furniture (except Wood and Upholstered) Manufacturing 
454,337127,Institutional Furniture Manufacturing 
455,337211,Wood Office Furniture Manufacturing 
456,337212,Custom Architectural Woodwork and Millwork Manufacturing 
457,337214,Office Furniture (except Wood) Manufacturing 
458,337215,"Showcase, Partition, Shelving, and Locker Manufacturing "
459,337910,Mattress Manufacturing
460,337920,Blind and Shade Manufacturing
461,339112,Surgical and Medical Instrument Manufacturing 
462,339113,Surgical Appliance and Supplies Manufacturing 
463,339114,Dental Equipment and Supplies Manufacturing 
464,339115,Ophthalmic Goods Manufacturing 
465,339116,Dental Laboratories 
466,339910,Jewelry and Silverware Manufacturing 
467,339920,Sporting and Athletic Goods Manufacturing
468,339930,"Doll, Toy, and Game Manufacturing"
469,339940,Office Supplies (except Paper) Manufacturing
470,339950,Sign Manufacturing
471,339991,"Gasket, Packing, and Sealing Device Manufacturing "
472,339992,Musical Instrument Manufacturing 
473,339993,"Fastener, Button, Needle, and Pin Manufacturing "
474,339994,"Broom, Brush, and Mop Manufacturing "
475,339995,Burial Casket Manufacturing 
476,339999,All Other Miscellaneous Manufacturing 
477,423110,Automobile and Other Motor Vehicle Merchant Wholesalers 
478,423120,Motor Vehicle Supplies and New Parts Merchant Wholesalers 
479,423130,Tire and Tube Merchant Wholesalers 
480,423140,Motor Vehicle Parts (Used) Merchant Wholesalers 
481,423210,Furniture Merchant Wholesalers 
482,423220,Home Furnishing Merchant Wholesalers 
483,423310,"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers "
484,423320,"Brick, Stone, and Related Construction Material Merchant Wholesalers "
485,423330,"Roofing, Siding, and Insulation Material Merchant Wholesalers "
486,423390,Other Construction Material Merchant Wholesalers 
487,423410,Photographic Equipment and Supplies Merchant Wholesalers 
488,423420,Office Equipment Merchant Wholesalers 
489,423430,Computer and Computer Peripheral Equipment and Software Merchant Wholesalers 
490,423440,Other Commercial Equipment Merchant Wholesalers 
491,423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers "
492,423460,Ophthalmic Goods Merchant Wholesalers 
493,423490,Other Professional Equipment and Supplies Merchant Wholesalers 
494,423510,Metal Service Centers and Other Metal Merchant Wholesalers 
