id,fromdate,thrudate,person_id,personnametype_id,name
1,"2000-01-01","2010-06-30",1,1,John
2,"2000-01-01","2010-06-30",1,2,Smith
3,"2000-01-01",,1,3,Edward
4,"2000-01-01","2015-12-31",1,4,Johnny
5,"2010-07-01",,1,1,Jonathan
6,"2010-07-01",,1,2,Johnson
7,"2016-01-01",,1,4,Jack
8,"1995-03-15",,2,1,Hiroshi
9,"1995-03-15",,2,2,Yamada
10,"1995-03-15",,2,3,Takashi
11,"1995-03-15",,2,4,Hiro
12,"1992-01-10","2000-12-31",3,1,Ravi
13,"1992-01-10",,3,2,Patel
14,"1992-01-10","2000-12-31",3,3,Kumar
15,"1992-01-10",,3,4,Rav
16,"2001-01-01",,3,1,Ravindra
17,"2001-01-01",,3,3,Krishna
18,"1990-12-05",,4,1,Ana
19,"1990-12-05",,4,2,Silva
20,"1990-12-05",,4,3,Maria
21,"1990-12-05",,4,4,Annie
22,"1998-09-18","2006-12-31",5,1,Naree
23,"1998-09-18","2006-12-31",5,2,Somsri
24,"1998-09-18",,5,3,Wan
25,"1998-09-18","2006-12-31",5,4,Ree
26,"2007-01-01",,5,1,Narissara
27,"2007-01-01",,5,2,Chaiyaporn
28,"2007-01-01",,5,4,Nari
29,"1985-05-25",,6,1,Marie
30,"1985-05-25","2010-03-31",6,2,Dubois
31,"1985-05-25",,6,3,Claire
32,"1985-05-25",,6,4,Mari
33,"2010-04-01",,6,2,Lefevre
34,"2000-11-30",,7,1,Emma
35,"2000-11-30",,7,2,Brown
36,"2000-11-30",,7,3,Jane
37,"2000-11-30",,7,4,Em
38,"1983-04-12","2005-08-31",8,1,Chidi
39,"1983-04-12",,8,2,Okeke
40,"1983-04-12","2005-08-31",8,3,Amadi
41,"1983-04-12",,8,4,Chi
42,"2005-09-01",,8,1,Chukwudi
43,"2005-09-01",,8,3,Nnamdi
44,"1997-06-08",,9,1,Sofia
45,"1997-06-08",,9,2,Ivanova
46,"1997-06-08",,9,3,Anna
47,"1997-06-08",,9,4,Sofie
48,"1993-02-20",,10,1,Min-Jae
49,"1993-02-20",,10,2,Kim
50,"1993-02-20",,10,3,Soo
51,"1993-02-20",,10,4,MJ